

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1258 ;;Total ram usage:        1 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    8
  1261 ;; This function calls:
  1262 ;;		_Lcd_Cmd
  1263 ;;		_Lcd_Out2
  1264 ;;		_sprintf
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _mostrargenmax
  1272  0BD5                     _mostrargenmax:
  1273  0BD5                     l1976:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _mostrargenmax: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1276                           
  1277                           
  1278                           ;MAIN.c: 121:     Lcd_Cmd(1);
  1279  0BD5  3001               	movlw	1
  1280  0BD6  318E  262F  318B   	fcall	_Lcd_Cmd
  1281  0BD9                     l1978:
  1282                           
  1283                           ;MAIN.c: 122:     sprintf(tex,"capacidad: %d",per_max);
  1284  0BD9  3010               	movlw	low (STR_3| (0+32768))
  1285  0BDA  0140               	movlb	0	; select bank0
  1286  0BDB  00E6               	movwf	sprintf@fmt
  1287  0BDC  3088               	movlw	high (STR_3| (0+32768))
  1288  0BDD  00E7               	movwf	sprintf@fmt+1
  1289  0BDE  086E               	movf	_per_max+1,w
  1290  0BDF  00E9               	movwf	?_sprintf+3
  1291  0BE0  086D               	movf	_per_max,w
  1292  0BE1  00E8               	movwf	?_sprintf+2
  1293  0BE2  30CC               	movlw	(low (_tex| 0))& (0+255)
  1294  0BE3  318B  23B1  318B   	fcall	_sprintf
  1295  0BE6                     l1980:
  1296                           
  1297                           ;MAIN.c: 123:     Lcd_Out2(2,0,tex);
  1298  0BE6  01F3               	clrf	Lcd_Out2@x
  1299  0BE7  30CC               	movlw	(low (_tex| 0))& (0+255)
  1300  0BE8  0140               	movlb	0	; select bank0
  1301  0BE9  00EA               	movwf	??_mostrargenmax
  1302  0BEA  086A               	movf	??_mostrargenmax,w
  1303  0BEB  00F4               	movwf	Lcd_Out2@buffer
  1304  0BEC  3002               	movlw	2
  1305  0BED  318C  24B2  318B   	fcall	_Lcd_Out2
  1306  0BF0                     l1982:
  1307                           
  1308                           ;MAIN.c: 124:     _delay((unsigned long)((500)*(1000000/4000.0)));
  1309  0BF0  30A3               	movlw	163
  1310  0BF1  0140               	movlb	0	; select bank0
  1311  0BF2  00EA               	movwf	??_mostrargenmax
  1312  0BF3  3055               	movlw	85
  1313  0BF4                     u2627:
  1314  0BF4  0B89               	decfsz	9,f
  1315  0BF5  2BF4               	goto	u2627
  1316  0BF6  0BEA               	decfsz	??_mostrargenmax,f
  1317  0BF7  2BF4               	goto	u2627
  1318  0BF8                     l111:
  1319  0BF8  0008               	return
  1320  0BF9                     __end_of_mostrargenmax:
  1321                           
  1322                           	psect	text2
  1323  0C21                     __ptext2:	
  1324 ;; *************** function _mostrarcantidad *****************
  1325 ;; Defined at:
  1326 ;;		line 126 in file "MAIN.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1340 ;;      Params:         0       0       0       0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0       0       0       0
  1342 ;;      Temps:          0       1       0       0       0       0       0       0
  1343 ;;      Totals:         0       1       0       0       0       0       0       0
  1344 ;;Total ram usage:        1 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    8
  1347 ;; This function calls:
  1348 ;;		_Lcd_Cmd
  1349 ;;		_Lcd_Out2
  1350 ;;		_sprintf
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _mostrarcantidad
  1358  0C21                     _mostrarcantidad:
  1359  0C21                     l1984:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _mostrarcantidad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;MAIN.c: 127:     Lcd_Cmd(1);
  1365  0C21  3001               	movlw	1
  1366  0C22  318E  262F  318C   	fcall	_Lcd_Cmd
  1367  0C25                     l1986:
  1368                           
  1369                           ;MAIN.c: 128:     sprintf(tex,"Actual: %d",cantidad);
  1370  0C25  301E               	movlw	low (STR_4| (0+32768))
  1371  0C26  0140               	movlb	0	; select bank0
  1372  0C27  00E6               	movwf	sprintf@fmt
  1373  0C28  3088               	movlw	high (STR_4| (0+32768))
  1374  0C29  00E7               	movwf	sprintf@fmt+1
  1375  0C2A  0141               	movlb	1	; select bank1
  1376  0C2B  082B               	movf	(_cantidad+1)^(0+128),w
  1377  0C2C  0140               	movlb	0	; select bank0
  1378  0C2D  00E9               	movwf	?_sprintf+3
  1379  0C2E  0141               	movlb	1	; select bank1
  1380  0C2F  082A               	movf	_cantidad^(0+128),w
  1381  0C30  0140               	movlb	0	; select bank0
  1382  0C31  00E8               	movwf	?_sprintf+2
  1383  0C32  30CC               	movlw	(low (_tex| 0))& (0+255)
  1384  0C33  318B  23B1  318C   	fcall	_sprintf
  1385  0C36                     l1988:
  1386                           
  1387                           ;MAIN.c: 129:     Lcd_Out2(1,0,tex);
  1388  0C36  01F3               	clrf	Lcd_Out2@x
  1389  0C37  30CC               	movlw	(low (_tex| 0))& (0+255)
  1390  0C38  0140               	movlb	0	; select bank0
  1391  0C39  00EA               	movwf	??_mostrarcantidad
  1392  0C3A  086A               	movf	??_mostrarcantidad,w
  1393  0C3B  00F4               	movwf	Lcd_Out2@buffer
  1394  0C3C  3001               	movlw	1
  1395  0C3D  318C  24B2  318C   	fcall	_Lcd_Out2
  1396  0C40                     l1990:
  1397                           
  1398                           ;MAIN.c: 130:     _delay((unsigned long)((500)*(1000000/4000.0)));
  1399  0C40  30A3               	movlw	163
  1400  0C41  0140               	movlb	0	; select bank0
  1401  0C42  00EA               	movwf	??_mostrarcantidad
  1402  0C43  3055               	movlw	85
  1403  0C44                     u2637:
  1404  0C44  0B89               	decfsz	9,f
  1405  0C45  2C44               	goto	u2637
  1406  0C46  0BEA               	decfsz	??_mostrarcantidad,f
  1407  0C47  2C44               	goto	u2637
  1408  0C48                     l114:
  1409  0C48  0008               	return
  1410  0C49                     __end_of_mostrarcantidad:
  1411                           
  1412                           	psect	text3
  1413  0B38                     __ptext3:	
  1414 ;; *************** function _apagarsalidas *****************
  1415 ;; Defined at:
  1416 ;;		line 134 in file "MAIN.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		None
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1430 ;;      Params:         0       0       0       0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _apagarsalidas
  1445  0B38                     _apagarsalidas:
  1446  0B38                     l1992:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _apagarsalidas: []
  1449                           
  1450                           
  1451                           ;MAIN.c: 135:     LATBbits.LATB5 =0;;
  1452  0B38  0140               	movlb	0	; select bank0
  1453  0B39  1299               	bcf	25,5	;volatile
  1454                           
  1455                           ;MAIN.c: 136:     LATAbits.LATA2=0;;
  1456  0B3A  1118               	bcf	24,2	;volatile
  1457                           
  1458                           ;MAIN.c: 137:     LATAbits.LATA1=0;;
  1459  0B3B  1098               	bcf	24,1	;volatile
  1460                           
  1461                           ;MAIN.c: 138:     LATBbits.LATB7=0;;
  1462  0B3C  1399               	bcf	25,7	;volatile
  1463  0B3D                     l117:
  1464  0B3D  0008               	return
  1465  0B3E                     __end_of_apagarsalidas:
  1466                           
  1467                           	psect	text4
  1468  0F54                     __ptext4:	
  1469 ;; *************** function ___xxtofl *****************
  1470 ;; Defined at:
  1471 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\xxtofl.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  sign            1    wreg     unsigned char 
  1474 ;;  val             4    0[COMMON] long 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  sign            1    8[COMMON] unsigned char 
  1477 ;;  arg             4   10[COMMON] unsigned long 
  1478 ;;  exp             1    9[COMMON] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  4    0[COMMON] unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1488 ;;      Params:         4       0       0       0       0       0       0       0
  1489 ;;      Locals:         6       0       0       0       0       0       0       0
  1490 ;;      Temps:          4       0       0       0       0       0       0       0
  1491 ;;      Totals:        14       0       0       0       0       0       0       0
  1492 ;;Total ram usage:       14 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function ___xxtofl
  1503  0F54                     ___xxtofl:
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1507                           ;___xxtofl@sign stored from wreg
  1508  0F54  00F8               	movwf	___xxtofl@sign
  1509  0F55                     l2170:
  1510  0F55  0878               	movf	___xxtofl@sign,w
  1511  0F56  1903               	btfsc	3,2
  1512  0F57  2F59               	goto	u2361
  1513  0F58  2F5A               	goto	u2360
  1514  0F59                     u2361:
  1515  0F59  2F6E               	goto	l2176
  1516  0F5A                     u2360:
  1517  0F5A                     l2172:
  1518  0F5A  1FF3               	btfss	___xxtofl@val+3,7
  1519  0F5B  2F5D               	goto	u2371
  1520  0F5C  2F5E               	goto	u2370
  1521  0F5D                     u2371:
  1522  0F5D  2F6E               	goto	l2176
  1523  0F5E                     u2370:
  1524  0F5E                     l2174:
  1525  0F5E  0970               	comf	___xxtofl@val,w
  1526  0F5F  00FA               	movwf	___xxtofl@arg
  1527  0F60  0971               	comf	___xxtofl@val+1,w
  1528  0F61  00FB               	movwf	___xxtofl@arg+1
  1529  0F62  0972               	comf	___xxtofl@val+2,w
  1530  0F63  00FC               	movwf	___xxtofl@arg+2
  1531  0F64  0973               	comf	___xxtofl@val+3,w
  1532  0F65  00FD               	movwf	___xxtofl@arg+3
  1533  0F66  0AFA               	incf	___xxtofl@arg,f
  1534  0F67  1903               	skipnz
  1535  0F68  0AFB               	incf	___xxtofl@arg+1,f
  1536  0F69  1903               	skipnz
  1537  0F6A  0AFC               	incf	___xxtofl@arg+2,f
  1538  0F6B  1903               	skipnz
  1539  0F6C  0AFD               	incf	___xxtofl@arg+3,f
  1540  0F6D  2F76               	goto	l648
  1541  0F6E                     l2176:
  1542  0F6E  0873               	movf	___xxtofl@val+3,w
  1543  0F6F  00FD               	movwf	___xxtofl@arg+3
  1544  0F70  0872               	movf	___xxtofl@val+2,w
  1545  0F71  00FC               	movwf	___xxtofl@arg+2
  1546  0F72  0871               	movf	___xxtofl@val+1,w
  1547  0F73  00FB               	movwf	___xxtofl@arg+1
  1548  0F74  0870               	movf	___xxtofl@val,w
  1549  0F75  00FA               	movwf	___xxtofl@arg
  1550  0F76                     l648:
  1551  0F76  0873               	movf	___xxtofl@val+3,w
  1552  0F77  0472               	iorwf	___xxtofl@val+2,w
  1553  0F78  0471               	iorwf	___xxtofl@val+1,w
  1554  0F79  0470               	iorwf	___xxtofl@val,w
  1555  0F7A  1D03               	skipz
  1556  0F7B  2F7D               	goto	u2381
  1557  0F7C  2F7E               	goto	u2380
  1558  0F7D                     u2381:
  1559  0F7D  2F87               	goto	l2182
  1560  0F7E                     u2380:
  1561  0F7E                     l2178:
  1562  0F7E  3000               	movlw	0
  1563  0F7F  00F3               	movwf	?___xxtofl+3
  1564  0F80  3000               	movlw	0
  1565  0F81  00F2               	movwf	?___xxtofl+2
  1566  0F82  3000               	movlw	0
  1567  0F83  00F1               	movwf	?___xxtofl+1
  1568  0F84  3000               	movlw	0
  1569  0F85  00F0               	movwf	?___xxtofl
  1570  0F86  2FFF               	goto	l650
  1571  0F87                     l2182:
  1572  0F87  3096               	movlw	150
  1573  0F88  00F4               	movwf	??___xxtofl
  1574  0F89  0874               	movf	??___xxtofl,w
  1575  0F8A  00F9               	movwf	___xxtofl@exp
  1576  0F8B  2F97               	goto	l2186
  1577  0F8C                     l2184:
  1578  0F8C  3001               	movlw	1
  1579  0F8D  00F4               	movwf	??___xxtofl
  1580  0F8E  0874               	movf	??___xxtofl,w
  1581  0F8F  07F9               	addwf	___xxtofl@exp,f
  1582  0F90  3001               	movlw	1
  1583  0F91                     u2395:
  1584  0F91  36FD               	lsrf	___xxtofl@arg+3,f
  1585  0F92  0CFC               	rrf	___xxtofl@arg+2,f
  1586  0F93  0CFB               	rrf	___xxtofl@arg+1,f
  1587  0F94  0CFA               	rrf	___xxtofl@arg,f
  1588  0F95  0B89               	decfsz	9,f
  1589  0F96  2F91               	goto	u2395
  1590  0F97                     l2186:
  1591  0F97  30FE               	movlw	254
  1592  0F98  057D               	andwf	___xxtofl@arg+3,w
  1593  0F99  1D03               	btfss	3,2
  1594  0F9A  2F9C               	goto	u2401
  1595  0F9B  2F9D               	goto	u2400
  1596  0F9C                     u2401:
  1597  0F9C  2F8C               	goto	l2184
  1598  0F9D                     u2400:
  1599  0F9D  2FB1               	goto	l654
  1600  0F9E                     l2188:
  1601  0F9E  3001               	movlw	1
  1602  0F9F  00F4               	movwf	??___xxtofl
  1603  0FA0  0874               	movf	??___xxtofl,w
  1604  0FA1  07F9               	addwf	___xxtofl@exp,f
  1605  0FA2                     l2190:
  1606  0FA2  3001               	movlw	1
  1607  0FA3  07FA               	addwf	___xxtofl@arg,f
  1608  0FA4  3000               	movlw	0
  1609  0FA5  3DFB               	addwfc	___xxtofl@arg+1,f
  1610  0FA6  3000               	movlw	0
  1611  0FA7  3DFC               	addwfc	___xxtofl@arg+2,f
  1612  0FA8  3000               	movlw	0
  1613  0FA9  3DFD               	addwfc	___xxtofl@arg+3,f
  1614  0FAA                     l2192:
  1615  0FAA  3001               	movlw	1
  1616  0FAB                     u2415:
  1617  0FAB  36FD               	lsrf	___xxtofl@arg+3,f
  1618  0FAC  0CFC               	rrf	___xxtofl@arg+2,f
  1619  0FAD  0CFB               	rrf	___xxtofl@arg+1,f
  1620  0FAE  0CFA               	rrf	___xxtofl@arg,f
  1621  0FAF  0B89               	decfsz	9,f
  1622  0FB0  2FAB               	goto	u2415
  1623  0FB1                     l654:
  1624  0FB1  30FF               	movlw	255
  1625  0FB2  057D               	andwf	___xxtofl@arg+3,w
  1626  0FB3  1D03               	btfss	3,2
  1627  0FB4  2FB6               	goto	u2421
  1628  0FB5  2FB7               	goto	u2420
  1629  0FB6                     u2421:
  1630  0FB6  2F9E               	goto	l2188
  1631  0FB7                     u2420:
  1632  0FB7  2FC1               	goto	l2196
  1633  0FB8                     l2194:
  1634  0FB8  3001               	movlw	1
  1635  0FB9  02F9               	subwf	___xxtofl@exp,f
  1636  0FBA  3001               	movlw	1
  1637  0FBB                     u2435:
  1638  0FBB  35FA               	lslf	___xxtofl@arg,f
  1639  0FBC  0DFB               	rlf	___xxtofl@arg+1,f
  1640  0FBD  0DFC               	rlf	___xxtofl@arg+2,f
  1641  0FBE  0DFD               	rlf	___xxtofl@arg+3,f
  1642  0FBF  0B89               	decfsz	9,f
  1643  0FC0  2FBB               	goto	u2435
  1644  0FC1                     l2196:
  1645  0FC1  1BFC               	btfsc	___xxtofl@arg+2,7
  1646  0FC2  2FC4               	goto	u2441
  1647  0FC3  2FC5               	goto	u2440
  1648  0FC4                     u2441:
  1649  0FC4  2FCB               	goto	l661
  1650  0FC5                     u2440:
  1651  0FC5                     l2198:
  1652  0FC5  3002               	movlw	2
  1653  0FC6  0279               	subwf	___xxtofl@exp,w
  1654  0FC7  1803               	skipnc
  1655  0FC8  2FCA               	goto	u2451
  1656  0FC9  2FCB               	goto	u2450
  1657  0FCA                     u2451:
  1658  0FCA  2FB8               	goto	l2194
  1659  0FCB                     u2450:
  1660  0FCB                     l661:
  1661  0FCB  1879               	btfsc	___xxtofl@exp,0
  1662  0FCC  2FCE               	goto	u2461
  1663  0FCD  2FCF               	goto	u2460
  1664  0FCE                     u2461:
  1665  0FCE  2FD7               	goto	l662
  1666  0FCF                     u2460:
  1667  0FCF                     l2200:
  1668  0FCF  30FF               	movlw	255
  1669  0FD0  05FA               	andwf	___xxtofl@arg,f
  1670  0FD1  30FF               	movlw	255
  1671  0FD2  05FB               	andwf	___xxtofl@arg+1,f
  1672  0FD3  307F               	movlw	127
  1673  0FD4  05FC               	andwf	___xxtofl@arg+2,f
  1674  0FD5  30FF               	movlw	255
  1675  0FD6  05FD               	andwf	___xxtofl@arg+3,f
  1676  0FD7                     l662:
  1677  0FD7  1003               	clrc
  1678  0FD8  0CF9               	rrf	___xxtofl@exp,f
  1679  0FD9                     l2202:
  1680  0FD9  0879               	movf	___xxtofl@exp,w
  1681  0FDA  00F4               	movwf	??___xxtofl
  1682  0FDB  01F5               	clrf	??___xxtofl+1
  1683  0FDC  01F6               	clrf	??___xxtofl+2
  1684  0FDD  01F7               	clrf	??___xxtofl+3
  1685  0FDE  3018               	movlw	24
  1686  0FDF                     u2475:
  1687  0FDF  35F4               	lslf	??___xxtofl,f
  1688  0FE0  0DF5               	rlf	??___xxtofl+1,f
  1689  0FE1  0DF6               	rlf	??___xxtofl+2,f
  1690  0FE2  0DF7               	rlf	??___xxtofl+3,f
  1691  0FE3                     u2470:
  1692  0FE3  0B89               	decfsz	9,f
  1693  0FE4  2FDF               	goto	u2475
  1694  0FE5  0874               	movf	??___xxtofl,w
  1695  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1696  0FE7  0875               	movf	??___xxtofl+1,w
  1697  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1698  0FE9  0876               	movf	??___xxtofl+2,w
  1699  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1700  0FEB  0877               	movf	??___xxtofl+3,w
  1701  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1702  0FED                     l2204:
  1703  0FED  0878               	movf	___xxtofl@sign,w
  1704  0FEE  1903               	btfsc	3,2
  1705  0FEF  2FF1               	goto	u2481
  1706  0FF0  2FF2               	goto	u2480
  1707  0FF1                     u2481:
  1708  0FF1  2FF7               	goto	l2210
  1709  0FF2                     u2480:
  1710  0FF2                     l2206:
  1711  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1712  0FF3  2FF5               	goto	u2491
  1713  0FF4  2FF6               	goto	u2490
  1714  0FF5                     u2491:
  1715  0FF5  2FF7               	goto	l2210
  1716  0FF6                     u2490:
  1717  0FF6                     l2208:
  1718  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1719  0FF7                     l2210:
  1720  0FF7  087D               	movf	___xxtofl@arg+3,w
  1721  0FF8  00F3               	movwf	?___xxtofl+3
  1722  0FF9  087C               	movf	___xxtofl@arg+2,w
  1723  0FFA  00F2               	movwf	?___xxtofl+2
  1724  0FFB  087B               	movf	___xxtofl@arg+1,w
  1725  0FFC  00F1               	movwf	?___xxtofl+1
  1726  0FFD  087A               	movf	___xxtofl@arg,w
  1727  0FFE  00F0               	movwf	?___xxtofl
  1728  0FFF                     l650:
  1729  0FFF  0008               	return
  1730  1000                     __end_of___xxtofl:
  1731                           
  1732                           	psect	text5
  1733  0005                     __ptext5:	
  1734 ;; *************** function ___fltol *****************
  1735 ;; Defined at:
  1736 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\fltol.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  f1              4   26[BANK0 ] unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  exp1            1   36[BANK0 ] unsigned char 
  1741 ;;  sign1           1   35[BANK0 ] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  4   26[BANK0 ] long 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1751 ;;      Params:         0       4       0       0       0       0       0       0
  1752 ;;      Locals:         0       2       0       0       0       0       0       0
  1753 ;;      Temps:          0       5       0       0       0       0       0       0
  1754 ;;      Totals:         0      11       0       0       0       0       0       0
  1755 ;;Total ram usage:       11 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function ___fltol
  1766  0005                     ___fltol:
  1767  0005                     l1994:	
  1768                           ;incstack = 0
  1769                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1770                           
  1771  0005  1003               	clrc
  1772  0006  0140               	movlb	0	; select bank0
  1773  0007  0D3C               	rlf	___fltol@f1+2,w
  1774  0008  0D3D               	rlf	___fltol@f1+3,w
  1775  0009  00BE               	movwf	??___fltol
  1776  000A  083E               	movf	??___fltol,w
  1777  000B  00C4               	movwf	___fltol@exp1
  1778  000C  0844               	movf	___fltol@exp1,w
  1779  000D  1D03               	btfss	3,2
  1780  000E  2810               	goto	u2001
  1781  000F  2811               	goto	u2000
  1782  0010                     u2001:
  1783  0010  281A               	goto	l2000
  1784  0011                     u2000:
  1785  0011                     l1996:
  1786  0011  3000               	movlw	0
  1787  0012  00BD               	movwf	?___fltol+3
  1788  0013  3000               	movlw	0
  1789  0014  00BC               	movwf	?___fltol+2
  1790  0015  3000               	movlw	0
  1791  0016  00BB               	movwf	?___fltol+1
  1792  0017  3000               	movlw	0
  1793  0018  00BA               	movwf	?___fltol
  1794  0019  2879               	goto	l401
  1795  001A                     l2000:
  1796  001A  083A               	movf	___fltol@f1,w
  1797  001B  00BE               	movwf	??___fltol
  1798  001C  083B               	movf	___fltol@f1+1,w
  1799  001D  00BF               	movwf	??___fltol+1
  1800  001E  083C               	movf	___fltol@f1+2,w
  1801  001F  00C0               	movwf	??___fltol+2
  1802  0020  083D               	movf	___fltol@f1+3,w
  1803  0021  00C1               	movwf	??___fltol+3
  1804  0022  301F               	movlw	31
  1805  0023                     u2015:
  1806  0023  36C1               	lsrf	??___fltol+3,f
  1807  0024  0CC0               	rrf	??___fltol+2,f
  1808  0025  0CBF               	rrf	??___fltol+1,f
  1809  0026  0CBE               	rrf	??___fltol,f
  1810  0027                     u2010:
  1811  0027  0B89               	decfsz	9,f
  1812  0028  2823               	goto	u2015
  1813  0029  083E               	movf	??___fltol,w
  1814  002A  00C2               	movwf	??___fltol+4
  1815  002B  0842               	movf	??___fltol+4,w
  1816  002C  00C3               	movwf	___fltol@sign1
  1817  002D                     l2002:
  1818  002D  17BC               	bsf	___fltol@f1+2,7
  1819  002E                     l2004:
  1820  002E  30FF               	movlw	255
  1821  002F  05BA               	andwf	___fltol@f1,f
  1822  0030  30FF               	movlw	255
  1823  0031  05BB               	andwf	___fltol@f1+1,f
  1824  0032  30FF               	movlw	255
  1825  0033  05BC               	andwf	___fltol@f1+2,f
  1826  0034  3000               	movlw	0
  1827  0035  05BD               	andwf	___fltol@f1+3,f
  1828  0036                     l2006:
  1829  0036  3096               	movlw	150
  1830  0037  02C4               	subwf	___fltol@exp1,f
  1831  0038                     l2008:
  1832  0038  1FC4               	btfss	___fltol@exp1,7
  1833  0039  283B               	goto	u2021
