

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1035  0561  0141               	movlb	1	; select bank1
  1036  0562  0827               	movf	(_contadoperso+1)^(0+128),w
  1037  0563  0140               	movlb	0	; select bank0
  1038  0564  00E9               	movwf	?_sprintf+3
  1039  0565  0141               	movlb	1	; select bank1
  1040  0566  0826               	movf	_contadoperso^(0+128),w
  1041  0567  0140               	movlb	0	; select bank0
  1042  0568  00E8               	movwf	?_sprintf+2
  1043  0569  30CA               	movlw	(low (_carac| 0))& (0+255)
  1044  056A  318F  2783  3184   	fcall	_sprintf
  1045  056D                     l1751:
  1046                           
  1047                           ;main.c: 175:         Lcd_Out2(1,2,carac);
  1048  056D  3002               	movlw	2
  1049  056E  0140               	movlb	0	; select bank0
  1050  056F  00EA               	movwf	??_main
  1051  0570  086A               	movf	??_main,w
  1052  0571  00F3               	movwf	Lcd_Out2@x
  1053  0572  30CA               	movlw	(low (_carac| 0))& (0+255)
  1054  0573  00EB               	movwf	??_main+1
  1055  0574  086B               	movf	??_main+1,w
  1056  0575  00F4               	movwf	Lcd_Out2@buffer
  1057  0576  3001               	movlw	1
  1058  0577  3180  2030  3184   	fcall	_Lcd_Out2
  1059                           
  1060                           ;main.c: 176:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1061  057A  30A3               	movlw	163
  1062  057B  0140               	movlb	0	; select bank0
  1063  057C  00EA               	movwf	??_main
  1064  057D  3055               	movlw	85
  1065  057E                     u1557:
  1066  057E  0B89               	decfsz	9,f
  1067  057F  2D7E               	goto	u1557
  1068  0580  0BEA               	decfsz	??_main,f
  1069  0581  2D7E               	goto	u1557
  1070  0582  2CAF               	goto	l1709
  1071  0583  3180  2802         	ljmp	start
  1072  0585                     __end_of_main:
  1073                           
  1074                           	psect	text1
  1075  0F83                     __ptext1:	
  1076 ;; *************** function _sprintf *****************
  1077 ;; Defined at:
  1078 ;;		line 9 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_sprintf.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  s               1    wreg     PTR unsigned char 
  1081 ;;		 -> carac(20), 
  1082 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1083 ;;		 -> STR_4(19), STR_3(19), STR_2(16), STR_1(16), 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  s               1    3[BANK1 ] PTR unsigned char 
  1086 ;;		 -> carac(20), 
  1087 ;;  f               5    4[BANK1 ] struct _IO_FILE
  1088 ;;  ret             2    0        int 
  1089 ;;  ap              1    2[BANK1 ] PTR void [1]
  1090 ;;		 -> ?_sprintf(2), 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  2   70[BANK0 ] int 
  1093 ;; Registers used:
  1094 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1100 ;;      Params:         0       4       0       0       0       0       0       0
  1101 ;;      Locals:         0       0       9       0       0       0       0       0
  1102 ;;      Temps:          1       0       0       0       0       0       0       0
  1103 ;;      Totals:         1       4       9       0       0       0       0       0
  1104 ;;Total ram usage:       14 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    7
  1107 ;; This function calls:
  1108 ;;		_vfprintf
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _sprintf
  1116  0F83                     _sprintf:
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1120                           ;sprintf@s stored from wreg
  1121  0F83  0141               	movlb	1	; select bank1
  1122  0F84  00E1               	movwf	sprintf@s^(0+128)
  1123  0F85                     l1665:
  1124  0F85  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1125  0F86  00FD               	movwf	??_sprintf
  1126  0F87  087D               	movf	??_sprintf,w
  1127  0F88  00E0               	movwf	sprintf@ap^(0+128)
  1128  0F89  0861               	movf	sprintf@s^(0+128),w
  1129  0F8A  00FD               	movwf	??_sprintf
  1130  0F8B  087D               	movf	??_sprintf,w
  1131  0F8C  00E2               	movwf	sprintf@f^(0+128)
  1132  0F8D                     l1667:
  1133  0F8D  01E3               	clrf	(sprintf@f^(0+128)+1)
  1134  0F8E  01E4               	clrf	((sprintf@f+1)^(0+128)+1)
  1135  0F8F                     l1669:
  1136  0F8F  01E5               	clrf	(sprintf@f^(0+128)+3)
  1137  0F90  01E6               	clrf	((sprintf@f+1)^(0+128)+3)
  1138  0F91                     l1671:
  1139  0F91  0140               	movlb	0	; select bank0
  1140  0F92  0867               	movf	sprintf@fmt+1,w
  1141  0F93  00DF               	movwf	vfprintf@fmt+1
  1142  0F94  0866               	movf	sprintf@fmt,w
  1143  0F95  00DE               	movwf	vfprintf@fmt
  1144  0F96  30E0               	movlw	(low (sprintf@ap| 0))& (0+255)
  1145  0F97  00FD               	movwf	??_sprintf
  1146  0F98  087D               	movf	??_sprintf,w
  1147  0F99  00E0               	movwf	vfprintf@ap
  1148  0F9A  30E2               	movlw	(low (sprintf@f| 0))& (0+255)
  1149  0F9B  318F  27CF  318F   	fcall	_vfprintf
  1150  0F9E                     l1673:
  1151  0F9E  0141               	movlb	1	; select bank1
  1152  0F9F  0863               	movf	(sprintf@f^(0+128)+1),w
  1153  0FA0  0761               	addwf	sprintf@s^(0+128),w
  1154  0FA1  00FD               	movwf	??_sprintf
  1155  0FA2  087D               	movf	??_sprintf,w
  1156  0FA3  0086               	movwf	6
  1157  0FA4  0187               	clrf	7
  1158  0FA5  0181               	clrf	1
  1159  0FA6                     l667:
  1160  0FA6  0008               	return
  1161  0FA7                     __end_of_sprintf:
  1162                           
  1163                           	psect	text2
  1164  0FCF                     __ptext2:	
  1165 ;; *************** function _vfprintf *****************
  1166 ;; Defined at:
  1167 ;;		line 1368 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  fp              1    wreg     PTR struct _IO_FILE
  1170 ;;		 -> sprintf@f(5), 
  1171 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1172 ;;		 -> STR_4(19), STR_3(19), STR_2(16), STR_1(16), 
  1173 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1174 ;;		 -> sprintf@ap(1), 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1177 ;;		 -> sprintf@f(5), 
  1178 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1179 ;;		 -> STR_4(19), STR_3(19), STR_2(16), STR_1(16), 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  2   62[BANK0 ] int 
  1182 ;; Registers used:
  1183 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1189 ;;      Params:         0       3       0       0       0       0       0       0
  1190 ;;      Locals:         0       3       0       0       0       0       0       0
  1191 ;;      Temps:          0       2       0       0       0       0       0       0
  1192 ;;      Totals:         0       8       0       0       0       0       0       0
  1193 ;;Total ram usage:        8 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    6
  1196 ;; This function calls:
  1197 ;;		_vfpfcnvrt
  1198 ;; This function is called by:
  1199 ;;		_sprintf
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _vfprintf
  1205  0FCF                     _vfprintf:
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1209                           ;vfprintf@fp stored from wreg
  1210  0FCF  0140               	movlb	0	; select bank0
  1211  0FD0  00E3               	movwf	vfprintf@fp
  1212  0FD1                     l1567:
  1213                           
  1214                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);D:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1215  0FD1  085F               	movf	vfprintf@fmt+1,w
  1216  0FD2  00E5               	movwf	vfprintf@cfmt+1
  1217  0FD3  085E               	movf	vfprintf@fmt,w
  1218  0FD4  00E4               	movwf	vfprintf@cfmt
  1219  0FD5                     l1569:
  1220                           
  1221                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  1222  0FD5  0141               	movlb	1	; select bank1
  1223  0FD6  01A0               	clrf	_nout^(0+128)
  1224  0FD7  01A1               	clrf	(_nout+1)^(0+128)
  1225                           
  1226                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1227  0FD8  2FED               	goto	l1573
  1228  0FD9                     l1571:
  1229                           
  1230                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1231  0FD9  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1232  0FDA  00E1               	movwf	??_vfprintf
  1233  0FDB  0861               	movf	??_vfprintf,w
  1234  0FDC  00CE               	movwf	vfpfcnvrt@fmt
  1235  0FDD  0860               	movf	vfprintf@ap,w
  1236  0FDE  00E2               	movwf	??_vfprintf+1
  1237  0FDF  0862               	movf	??_vfprintf+1,w
  1238  0FE0  00CF               	movwf	vfpfcnvrt@ap
  1239  0FE1  0863               	movf	vfprintf@fp,w
  1240  0FE2  3182  22CF  318F   	fcall	_vfpfcnvrt
  1241  0FE5  0140               	movlb	0	; select bank0
  1242  0FE6  084E               	movf	?_vfpfcnvrt,w
  1243  0FE7  0141               	movlb	1	; select bank1
  1244  0FE8  07A0               	addwf	_nout^(0+128),f
  1245  0FE9  0140               	movlb	0	; select bank0
  1246  0FEA  084F               	movf	?_vfpfcnvrt+1,w
  1247  0FEB  0141               	movlb	1	; select bank1
  1248  0FEC  3DA1               	addwfc	(_nout+1)^(0+128),f
  1249  0FED                     l1573:
  1250                           
  1251                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1252  0FED  0140               	movlb	0	; select bank0
  1253  0FEE  0864               	movf	vfprintf@cfmt,w
  1254  0FEF  0084               	movwf	4
  1255  0FF0  0865               	movf	vfprintf@cfmt+1,w
  1256  0FF1  0085               	movwf	5
  1257  0FF2  0012               	moviw fsr0++
  1258  0FF3  1D03               	btfss	3,2
  1259  0FF4  2FF6               	goto	u1391
  1260  0FF5  2FF7               	goto	u1390
  1261  0FF6                     u1391:
  1262  0FF6  2FD9               	goto	l1571
  1263  0FF7                     u1390:
  1264  0FF7                     l1575:
  1265                           
  1266                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  1267  0FF7  0141               	movlb	1	; select bank1
  1268  0FF8  0821               	movf	(_nout+1)^(0+128),w
  1269  0FF9  0140               	movlb	0	; select bank0
  1270  0FFA  00DF               	movwf	?_vfprintf+1
  1271  0FFB  0141               	movlb	1	; select bank1
  1272  0FFC  0820               	movf	_nout^(0+128),w
  1273  0FFD  0140               	movlb	0	; select bank0
  1274  0FFE  00DE               	movwf	?_vfprintf
  1275  0FFF                     l739:
  1276  0FFF  0008               	return
  1277  1000                     __end_of_vfprintf:
  1278                           
  1279                           	psect	text3
  1280  02CF                     __ptext3:	
  1281 ;; *************** function _vfpfcnvrt *****************
  1282 ;; Defined at:
  1283 ;;		line 670 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  fp              1    wreg     PTR struct _IO_FILE
  1286 ;;		 -> sprintf@f(5), 
  1287 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1288 ;;		 -> vfprintf@cfmt(2), 
  1289 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1290 ;;		 -> sprintf@ap(1), 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1293 ;;		 -> sprintf@f(5), 
  1294 ;;  ll              8   53[BANK0 ] long long 
  1295 ;;  llu             8    0        unsigned long long 
  1296 ;;  f               4    0        unsigned long long 
  1297 ;;  ct              3    0        unsigned char [3]
  1298 ;;  vp              2    0        PTR void 
  1299 ;;  i               2    0        int 
  1300 ;;  done            2    0        int 
  1301 ;;  cp              2    0        PTR unsigned char 
  1302 ;;  c               1    0        unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  2   46[BANK0 ] int 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1312 ;;      Params:         0       2       0       0       0       0       0       0
  1313 ;;      Locals:         0       9       0       0       0       0       0       0
  1314 ;;      Temps:          0       5       0       0       0       0       0       0
  1315 ;;      Totals:         0      16       0       0       0       0       0       0
  1316 ;;Total ram usage:       16 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    5
  1319 ;; This function calls:
  1320 ;;		_dtoa
  1321 ;;		_fputc
  1322 ;; This function is called by:
  1323 ;;		_vfprintf
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _vfpfcnvrt
  1329  02CF                     _vfpfcnvrt:
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1333                           ;vfpfcnvrt@fp stored from wreg
  1334  02CF  0140               	movlb	0	; select bank0
  1335  02D0  00DD               	movwf	vfpfcnvrt@fp
  1336  02D1                     l1461:
  1337                           
  1338                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);D:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;D:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;D:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;D:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  1339  02D1  084E               	movf	vfpfcnvrt@fmt,w
  1340  02D2  0086               	movwf	6
  1341  02D3  0187               	clrf	7
  1342  02D4  3F40               	moviw [0]fsr1
  1343  02D5  00D0               	movwf	??_vfpfcnvrt
  1344  02D6  3F41               	moviw [1]fsr1
  1345  02D7  00D1               	movwf	??_vfpfcnvrt+1
  1346  02D8  0850               	movf	??_vfpfcnvrt,w
  1347  02D9  0084               	movwf	4
  1348  02DA  0851               	movf	??_vfpfcnvrt+1,w
  1349  02DB  0085               	movwf	5
  1350  02DC  0012               	moviw fsr0++
  1351  02DD  3A25               	xorlw	37
  1352  02DE  1D03               	btfss	3,2
  1353  02DF  2AE1               	goto	u1231
  1354  02E0  2AE2               	goto	u1230
  1355  02E1                     u1231:
  1356  02E1  2B88               	goto	l1497
  1357  02E2                     u1230:
  1358  02E2                     l1463:
  1359                           
  1360                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  1361  02E2  084E               	movf	vfpfcnvrt@fmt,w
  1362  02E3  0086               	movwf	6
  1363  02E4  0187               	clrf	7
  1364  02E5  3001               	movlw	1
  1365  02E6  0781               	addwf	1,f
  1366  02E7  3141               	addfsr 1,1
  1367  02E8  1803               	skipnc
  1368  02E9  0A81               	incf	1,f
  1369  02EA                     l1465:
  1370                           
  1371                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  1372  02EA  0141               	movlb	1	; select bank1
  1373  02EB  01A2               	clrf	_width^(0+128)
  1374  02EC  01A3               	clrf	(_width+1)^(0+128)
  1375  02ED  0140               	movlb	0	; select bank0
  1376  02EE  01EC               	clrf	_flags
  1377  02EF  01ED               	clrf	_flags+1
  1378  02F0                     l1467:
  1379                           
  1380                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  1381  02F0  30FF               	movlw	255
  1382  02F1  0141               	movlb	1	; select bank1
  1383  02F2  00A4               	movwf	_prec^(0+128)
  1384  02F3  30FF               	movlw	255
  1385  02F4  00A5               	movwf	(_prec^(0+128)+1)
  1386  02F5                     l1469:
  1387                           
  1388                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 825:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1389  02F5  0140               	movlb	0	; select bank0
  1390  02F6  084E               	movf	vfpfcnvrt@fmt,w
  1391  02F7  0086               	movwf	6
  1392  02F8  0187               	clrf	7
  1393  02F9  3F40               	moviw [0]fsr1
  1394  02FA  00D0               	movwf	??_vfpfcnvrt
  1395  02FB  3F41               	moviw [1]fsr1
  1396  02FC  00D1               	movwf	??_vfpfcnvrt+1
  1397  02FD  0850               	movf	??_vfpfcnvrt,w
  1398  02FE  0084               	movwf	4
  1399  02FF  0851               	movf	??_vfpfcnvrt+1,w
  1400  0300  0085               	movwf	5
  1401  0301  0012               	moviw fsr0++
  1402  0302  3A64               	xorlw	100
  1403  0303  1903               	btfsc	3,2
  1404  0304  2B06               	goto	u1241
  1405  0305  2B07               	goto	u1240
  1406  0306                     u1241:
  1407  0306  2B18               	goto	l1473
  1408  0307                     u1240:
  1409  0307                     l1471:
  1410  0307  084E               	movf	vfpfcnvrt@fmt,w
  1411  0308  0086               	movwf	6
  1412  0309  0187               	clrf	7
  1413  030A  3F40               	moviw [0]fsr1
  1414  030B  00D0               	movwf	??_vfpfcnvrt
  1415  030C  3F41               	moviw [1]fsr1
  1416  030D  00D1               	movwf	??_vfpfcnvrt+1
  1417  030E  0850               	movf	??_vfpfcnvrt,w
  1418  030F  0084               	movwf	4
  1419  0310  0851               	movf	??_vfpfcnvrt+1,w
  1420  0311  0085               	movwf	5
  1421  0312  0012               	moviw fsr0++
  1422  0313  3A69               	xorlw	105
  1423  0314  1D03               	btfss	3,2
  1424  0315  2B17               	goto	u1251
  1425  0316  2B18               	goto	u1250
  1426  0317                     u1251:
  1427  0317  2B53               	goto	l1481
  1428  0318                     u1250:
  1429  0318                     l1473:
  1430                           
  1431                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 827:             
      +                          ++*fmt;
  1432  0318  084E               	movf	vfpfcnvrt@fmt,w
  1433  0319  0086               	movwf	6
  1434  031A  0187               	clrf	7
  1435  031B  3001               	movlw	1
  1436  031C  0781               	addwf	1,f
  1437  031D  3141               	addfsr 1,1
  1438  031E  1803               	skipnc
  1439  031F  0A81               	incf	1,f
  1440  0320                     l1475:
  1441                           
  1442                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 828:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1443  0320  084F               	movf	vfpfcnvrt@ap,w
  1444  0321  0086               	movwf	6
  1445  0322  0187               	clrf	7
  1446  0323  0801               	movf	1,w
  1447  0324  0084               	movwf	4
  1448  0325  0185               	clrf	5
  1449  0326  3002               	movlw	2
  1450  0327  0781               	addwf	1,f
  1451  0328  3F00               	moviw [0]fsr0
  1452  0329  00D0               	movwf	??_vfpfcnvrt
  1453  032A  3F01               	moviw [1]fsr0
  1454  032B  00D1               	movwf	??_vfpfcnvrt+1
  1455  032C  0850               	movf	??_vfpfcnvrt,w
  1456  032D  00D5               	movwf	vfpfcnvrt@ll
  1457  032E  0851               	movf	??_vfpfcnvrt+1,w
  1458  032F  00D6               	movwf	vfpfcnvrt@ll+1
  1459  0330  0D89               	rlf	9,f
  1460  0331  3B89               	subwfb	9,f
  1461  0332  0989               	comf	9,f
  1462  0333  00D7               	movwf	vfpfcnvrt@ll+2
  1463  0334  00D8               	movwf	vfpfcnvrt@ll+3
  1464  0335  00D9               	movwf	vfpfcnvrt@ll+4
  1465  0336  00DA               	movwf	vfpfcnvrt@ll+5
  1466  0337  00DB               	movwf	vfpfcnvrt@ll+6
  1467  0338  00DC               	movwf	vfpfcnvrt@ll+7
  1468  0339                     l1477:
  1469                           
  1470                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 830:             
      +                          return dtoa(fp, ll);
  1471  0339  0855               	movf	vfpfcnvrt@ll,w
  1472  033A  00B0               	movwf	dtoa@d
  1473  033B  0856               	movf	vfpfcnvrt@ll+1,w
  1474  033C  00B1               	movwf	dtoa@d+1
  1475  033D  0857               	movf	vfpfcnvrt@ll+2,w
  1476  033E  00B2               	movwf	dtoa@d+2
  1477  033F  0858               	movf	vfpfcnvrt@ll+3,w
  1478  0340  00B3               	movwf	dtoa@d+3
  1479  0341  0859               	movf	vfpfcnvrt@ll+4,w
  1480  0342  00B4               	movwf	dtoa@d+4
  1481  0343  085A               	movf	vfpfcnvrt@ll+5,w
  1482  0344  00B5               	movwf	dtoa@d+5
  1483  0345  085B               	movf	vfpfcnvrt@ll+6,w
  1484  0346  00B6               	movwf	dtoa@d+6
  1485  0347  085C               	movf	vfpfcnvrt@ll+7,w
  1486  0348  00B7               	movwf	dtoa@d+7
  1487  0349  085D               	movf	vfpfcnvrt@fp,w
  1488  034A  3186  2686  3182   	fcall	_dtoa
  1489  034D  0140               	movlb	0	; select bank0
  1490  034E  0831               	movf	?_dtoa+1,w
  1491  034F  00CF               	movwf	?_vfpfcnvrt+1
  1492  0350  0830               	movf	?_dtoa,w
  1493  0351  00CE               	movwf	?_vfpfcnvrt
  1494  0352  2BAB               	goto	l732
  1495  0353                     l1481:
  1496                           
  1497                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  1498  0353  084E               	movf	vfpfcnvrt@fmt,w
  1499  0354  0086               	movwf	6
  1500  0355  0187               	clrf	7
  1501  0356  3F40               	moviw [0]fsr1
  1502  0357  00D0               	movwf	??_vfpfcnvrt
  1503  0358  3F41               	moviw [1]fsr1
  1504  0359  00D1               	movwf	??_vfpfcnvrt+1
  1505  035A  0850               	movf	??_vfpfcnvrt,w
  1506  035B  0084               	movwf	4
  1507  035C  0851               	movf	??_vfpfcnvrt+1,w
  1508  035D  0085               	movwf	5
  1509  035E  0012               	moviw fsr0++
  1510  035F  3A25               	xorlw	37
  1511  0360  1D03               	btfss	3,2
  1512  0361  2B63               	goto	u1261
  1513  0362  2B64               	goto	u1260
  1514  0363                     u1261:
  1515  0363  2B7D               	goto	l1491
  1516  0364                     u1260:
  1517  0364                     l1483:
  1518                           
  1519                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  1520  0364  084E               	movf	vfpfcnvrt@fmt,w
  1521  0365  0086               	movwf	6
  1522  0366  0187               	clrf	7
  1523  0367  3001               	movlw	1
  1524  0368  0781               	addwf	1,f
  1525  0369  3141               	addfsr 1,1
  1526  036A  1803               	skipnc
  1527  036B  0A81               	incf	1,f
  1528  036C                     l1485:
  1529                           
  1530                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  1531  036C  3025               	movlw	37
  1532  036D  00F0               	movwf	fputc@c
  1533  036E  3000               	movlw	0
  1534  036F  00F1               	movwf	fputc@c+1
  1535  0370  085D               	movf	vfpfcnvrt@fp,w
  1536  0371  00D0               	movwf	??_vfpfcnvrt
  1537  0372  0850               	movf	??_vfpfcnvrt,w
  1538  0373  00F2               	movwf	fputc@fp
  1539  0374  3180  2079  3182   	fcall	_fputc
  1540  0377                     l1487:
  1541                           
  1542                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  1543  0377  3001               	movlw	1
  1544  0378  0140               	movlb	0	; select bank0
  1545  0379  00CE               	movwf	?_vfpfcnvrt
  1546  037A  3000               	movlw	0
  1547  037B  00CF               	movwf	?_vfpfcnvrt+1
  1548  037C  2BAB               	goto	l732
